"Name","Image","Legendary","Expansion","Era","Origin","Style","Type","Subtype","","Stat","Description","Effect","Backdrop Vibe","Backdrop","","Artist","Artist Prompt","Midjourney Link","Image URL","ID","Generated Prompt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Extended Lance","","FALSE","The Worldsplitter","High Ages","Secorras Republic ","paper-scholar jester-funk","Weapon","Lance","extended","Medium","","Can extend to impressive length","broad","fjord","aaaaaaaaaaaaaaaaaaaaa","Hart Doppelwood","Skyward Sword, Horizon Zero Dawn, Darkest Dungeon, by Kraftwerk, minimalist minimalist, vector design","https://www.midjourney.com/app/jobs/7fcc6c17-1116-4a6b-bf8f-62b9d300ce02/","https://cdn.midjourney.com/eb5e7eb2-4436-4f32-a870-c5b7836d25ae/0_0.png","7fcc6c17-1116-4a6b-bf8f-62b9d300ce02","close-up of a paper-scholar jester-funk extended Lance in a broad fjord, Skyward Sword, Horizon Zero Dawn, Darkest Dungeon, by Kraftwerk, minimalist minimalist, vector design --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Eagle's Tears","","FALSE","The Worldsplitter","High Ages","Emerald Garden","lush-emerald vine-mystic","Consumable","Potion","aloof","","A bottle of literal liquid confidence","Opponents can't counter roll for 3 actions.","cluttered","herbalist shop","aaaaaaaaaaaaaaaaaaaaa","Link Fitterwit","cosmic horror, by Alex Pardee, MS Paint, copics, by H.R. Giger, black metal, intaglio","https://www.midjourney.com/app/jobs/96245b0e-cef2-4bb1-add1-4edfe54e82c2/","https://cdn.midjourney.com/30463343-64d5-49fc-80fd-533f2b6f1549/0_1.png","96245b0e-cef2-4bb1-add1-4edfe54e82c2","close-up of a lush-emerald vine-mystic aloof Potion in a cluttered herbalist shop, cosmic horror, by Alex Pardee, MS Paint, copics, by H.R. Giger, black metal, intaglio --dd","","bomb","cream","gel","grenade","key","lipstick","pill","poison","potion","spray","mushroom","metal canister","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Little Magus","","FALSE","The Worldsplitter","High Ages","Secorras Republic ","paper-scholar jester-funk","Trap","bomb trap","magic","","","Remaining loot is destroyed, player loses 1 random item","uncivilized","road","aaaaaaaaaaaaaaaaaaaaa","Romal Trahl","LSD, aboriginal art, in the style of Invader Zim, mezzotint, Final Fantasy XIV design, faded painting","https://www.midjourney.com/app/jobs/07d8df16-1e7c-4db8-9609-eedd4fc5bc14/","https://cdn.midjourney.com/5d50a848-17b0-4b6d-a8c4-3979b1973c84/0_1.png","07d8df16-1e7c-4db8-9609-eedd4fc5bc14","close-up of a paper-scholar jester-funk magic bomb trap in a uncivilized road, LSD, aboriginal art, in the style of Invader Zim, mezzotint, Final Fantasy XIV design, faded painting --dd","","alarm","arrow trap","bomb trap","curse","fire trap","poison trap","rope trap","sigil","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Steel Shield","","FALSE","The Worldsplitter","High Ages","Rostian Army","rust-volcanic bamboo-dreg","Accessory","Kite Shield","steel","","","Reroll [Defense] once per battle","flaky","ancient city","aaaaaaaaaaaaaaaaaaaaa","Pirie Lengrix","chaotic and psychotic, by alex pardee, by chris riddell, cryengine, octane render, juxtapoz illustration, ink lineart, flat shaded","https://www.midjourney.com/app/jobs/ab98c3e3-cd37-450e-9507-bcddd916df1e/","https://cdn.midjourney.com/9c21a50c-2031-4ab2-ad3f-04830d7f87e7/0_2.png","ab98c3e3-cd37-450e-9507-bcddd916df1e","close-up of a rust-volcanic bamboo-dreg steel Kite Shield in a flaky ancient city, chaotic and psychotic, by alex pardee, by chris riddell, cryengine, octane render, juxtapoz illustration, ink lineart, flat shaded --dd","","anklet","armet","aventail","bangle","barbute","bikini","boots","bracelet","broe helmet","brooch","buckler shield","choker","codpiece","coppergate helmet","escutcheon","falling buffe","frog-mouth helm","glasses","gloves","greaves","helm","high heels","horned helmet","kabuto","kite shield","mask","mittens","necklace","paseki","pauldrons","ring","round shield","sandals","shield","shoes","war hat","wings","goggles","amulet","shin guards","armband","respirator","watch","helmet","escoffion","welding goggles","face mask","engagement ring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Broad Blade","","FALSE","The Worldsplitter","High Ages","Rostian Army","rust-volcanic bamboo-dreg","Weapon","Buster Sword","wide","Heavy","","Clearing by double destroys enemy's armour","conquered","factory hall","aaaaaaaaaaaaaaaaaaaaa","Limbor Derpenderf","by Piper Thibodeau, by Sam Kieth, by Tim Biskup, meticulously rendered digital painting","https://www.midjourney.com/app/jobs/ba21e7a2-bf43-4228-808d-86208e8bd509/","https://cdn.midjourney.com/5ff4bac8-0f65-4ad1-bc03-234704186135/0_3.png","ba21e7a2-bf43-4228-808d-86208e8bd509","close-up of a rust-volcanic bamboo-dreg wide Buster Sword in a conquered factory hall, by Piper Thibodeau, by Sam Kieth, by Tim Biskup, meticulously rendered digital painting --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"The Blind God","","FALSE","The Worldsplitter","High Ages","Dreamwalking Academy ","clean-academia marble-coral","Trap","curse","blind","","","Afflicted becomes selfish narcissist until cured, [Brains] -2","heated","lair","aaaaaaaaaaaaaaaaaaaaa","Nerumo","cyanotype, by Gediminas Pranckevicius, by Yoshitaka Amano, watercolor on paper","https://www.midjourney.com/app/jobs/54b81359-7ba7-4a1a-95ed-6bd8eb1af180/","https://cdn.midjourney.com/6d38ddf4-57c1-41bc-b39e-dac1a24be5d9/0_0.png","54b81359-7ba7-4a1a-95ed-6bd8eb1af180","close-up of a clean-academia marble-coral blind curse in a heated lair, cyanotype, by Gediminas Pranckevicius, by Yoshitaka Amano, watercolor on paper --dd","","alarm","arrow trap","bomb trap","curse","fire trap","poison trap","rope trap","sigil","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Akai's Wings","","FALSE","The Worldsplitter","High Ages","Kalia","leaf-twilight chaos-wood","Accessory","Wings","fairy","","","Allows flight","besieged","main street","aaaaaaaaaaaaaaaaaaaaa","Hermishol Kalaia","netflix, dramatic, cosmic horror, cursed, houdini render, harsh noise","https://www.midjourney.com/app/jobs/315850ce-d5e9-4495-bc3f-373abb486c13/","https://cdn.midjourney.com/510092ee-351b-4c2b-add8-545ffb10731c/0_0.png","315850ce-d5e9-4495-bc3f-373abb486c13","close-up of a leaf-twilight chaos-wood fairy Wings in a besieged main street, netflix, dramatic, cosmic horror, cursed, houdini render, harsh noise --dd","","anklet","armet","aventail","bangle","barbute","bikini","boots","bracelet","broe helmet","brooch","buckler shield","choker","codpiece","coppergate helmet","escutcheon","falling buffe","frog-mouth helm","glasses","gloves","greaves","helm","high heels","horned helmet","kabuto","kite shield","mask","mittens","necklace","paseki","pauldrons","ring","round shield","sandals","shield","shoes","war hat","wings","goggles","amulet","shin guards","armband","respirator","watch","helmet","escoffion","welding goggles","face mask","engagement ring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Rust Knight","","FALSE","The Worldsplitter","High Ages","Rostian Army","rust-volcanic bamboo-dreg","Attire","Plate Armor","ugly","Heavy","","","wet","marsh","aaaaaaaaaaaaaaaaaaaaa","Ser Gorgiv","90s anime illustration, by Ron English, by Sebastian Schrader, in the style of claymation","https://www.midjourney.com/app/jobs/be6a1e51-e087-454a-9fe5-81010690a545/","https://cdn.midjourney.com/4cc14544-f237-47a3-ab7b-1ba0d7426e36/0_2.png","be6a1e51-e087-454a-9fe5-81010690a545","close-up of a rust-volcanic bamboo-dreg ugly Plate Armor in a wet marsh, 90s anime illustration, by Ron English, by Sebastian Schrader, in the style of claymation --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Professor's Robe","","FALSE","The Worldsplitter","High Ages","Dreamwalking Academy ","clean-academia marble-coral","Attire","Robes","regal","Light","","Master 1 Dreamwalking ability while wearing ","flickering","main street","aaaaaaaaaaaaaaaaaaaaa","Fang","by Zdzislaw Beksinski, woodcut, by David Stoupakis, by Mark Ryden","https://www.midjourney.com/app/jobs/e14eecee-088d-41de-8b8b-c3775f5d3577/","https://cdn.midjourney.com/496e21f0-ac2e-4f01-ac8a-963c8e575968/0_1.png","e14eecee-088d-41de-8b8b-c3775f5d3577","close-up of a clean-academia marble-coral regal Robes in a flickering main street, by Zdzislaw Beksinski, woodcut, by David Stoupakis, by Mark Ryden --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Qwip Clothes","","FALSE","The Worldsplitter","High Ages","Kalia","leaf-twilight chaos-wood","Attire","Clothes","furry","Light","","","orange","riverbank","aaaaaaaaaaaaaaaaaaaaa","Mik Gabson","art by Loish, copic marker illustration, retro, Keyshot render, impressionism, Adventure Time","https://www.midjourney.com/app/jobs/b24ce841-474c-4d5d-96e0-c43255af75ad/","https://cdn.midjourney.com/9ea40536-f00a-4af1-b39e-13ee294e1d80/0_1.png","b24ce841-474c-4d5d-96e0-c43255af75ad","close-up of a leaf-twilight chaos-wood furry Clothes in a orange riverbank, art by Loish, copic marker illustration, retro, Keyshot render, impressionism, Adventure Time --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Experimental Freezelock","","FALSE","The Worldsplitter","High Ages","Rostian Army","rust-volcanic bamboo-dreg","Weapon","flintlock pistol","damaged","Light","","Muzzle is a cloud of freezing crystals","peridot","orchard","aaaaaaaaaaaaaaaaaaaaa","Avery Rukyo","Atari style, by Eugenio Recuenco, by Alex Pardee, World of Warcraft, rococo","https://www.midjourney.com/app/jobs/7711db14-4aaf-4b46-9b44-f1c61779791e/","https://cdn.midjourney.com/983a3d54-f028-42c3-889c-f4956d9c9723/0_2.png","7711db14-4aaf-4b46-9b44-f1c61779791e","close-up of a rust-volcanic bamboo-dreg damaged flintlock pistol in a peridot orchard, Atari style, by Eugenio Recuenco, by Alex Pardee, World of Warcraft, rococo --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Novice Academic Robe","","FALSE","The Worldsplitter","High Ages","Dreamwalking Academy ","clean-academia marble-coral","Attire","Robes","academic","Light","","","rich","tenement","aaaaaaaaaaaaaaaaaaaaa","Tumm Vungle","film photography, simple and clean, watercolor, Animal Crossing, by Maurice Sendak","https://www.midjourney.com/app/jobs/22eed8a5-984a-442e-8ce5-d5201dd98fd7/","https://cdn.midjourney.com/ff7d19e3-eeee-40a0-97bd-c8eb7f444b8e/0_3.png","22eed8a5-984a-442e-8ce5-d5201dd98fd7","close-up of a clean-academia marble-coral academic Robes in a rich tenement, film photography, simple and clean, watercolor, Animal Crossing, by Maurice Sendak --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pressure Bomb","","FALSE","The Worldsplitter","High Ages","Rostian Army","rust-volcanic bamboo-dreg","Trap","Bomb Trap","pressurized","Heavy","","Inverts pressure in range, causing explosive decompression","aspirational","rock field","aaaaaaaaaaaaaaaaaaaaa","Hart Doppelwood","Skyward Sword, Horizon Zero Dawn, Darkest Dungeon, by Kraftwerk, minimalist minimalist, vector design","https://www.midjourney.com/app/jobs/d138ed0a-7444-458e-a214-cff7491e9e9a/","https://cdn.midjourney.com/a9cc6fd6-0ec1-4dcb-a7ec-bf03d61ac3a1/0_2.png","d138ed0a-7444-458e-a214-cff7491e9e9a","close-up of a rust-volcanic bamboo-dreg pressurized Bomb Trap in a aspirational rock field, Skyward Sword, Horizon Zero Dawn, Darkest Dungeon, by Kraftwerk, minimalist minimalist, vector design --dd","","alarm","arrow trap","bomb trap","curse","fire trap","poison trap","rope trap","sigil","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Death Club","","FALSE","The Worldsplitter","High Ages","Rostian Army","rust-volcanic bamboo-dreg","Weapon","Morning Star","swift","Heavy","","User is unable to stop fighting until all enemies are defeated or out of sight","unassuming","nevada","aaaaaaaaaaaaaaaaaaaaa","Link Fitterwit","cosmic horror, by Alex Pardee, MS Paint, copics, by H.R. Giger, black metal, intaglio","https://www.midjourney.com/app/jobs/53af480c-76f2-40ec-a3e0-97c26f88f47b/","https://cdn.midjourney.com/e71dbf9f-0a44-456b-a3b6-d1b59a21c9f3/0_3.png","53af480c-76f2-40ec-a3e0-97c26f88f47b","close-up of a rust-volcanic bamboo-dreg swift Morning Star in a unassuming nevada, cosmic horror, by Alex Pardee, MS Paint, copics, by H.R. Giger, black metal, intaglio --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Secorran Sneakers","","FALSE","The Worldsplitter","High Ages","Secorras Republic ","paper-scholar jester-funk","Accessory","Shoes","skinny","","The latest fashion of the white moss city.","Silent steps on hard surfaces.","rusty","terrace","aaaaaaaaaaaaaaaaaaaaa","Gillien Tutt","Jojo's Bizarre Adventure, psychedelic, Square Enix, scrimshaw, graphic style illustration, by Simon Stalenhag, creative","https://www.midjourney.com/app/jobs/3806c670-93a4-40fc-b80d-d7121361af60/","https://cdn.midjourney.com/4040da23-0746-4239-a1e6-08517e60cdb5/0_1.png","3806c670-93a4-40fc-b80d-d7121361af60","close-up of a paper-scholar jester-funk skinny Shoes in a rusty terrace, Jojo's Bizarre Adventure, psychedelic, Square Enix, scrimshaw, graphic style illustration, by Simon Stalenhag, creative --dd","","anklet","armet","aventail","bangle","barbute","bikini","boots","bracelet","broe helmet","brooch","buckler shield","choker","codpiece","coppergate helmet","escutcheon","falling buffe","frog-mouth helm","glasses","gloves","greaves","helm","high heels","horned helmet","kabuto","kite shield","mask","mittens","necklace","paseki","pauldrons","ring","round shield","sandals","shield","shoes","war hat","wings","goggles","amulet","shin guards","armband","respirator","watch","helmet","escoffion","welding goggles","face mask","engagement ring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Fighting Stick","","FALSE","The Worldsplitter","High Ages","Kalia","leaf-twilight chaos-wood","Weapon","Bludgeon","otherworldly","Heavy","A simple weapon for simpler times.","","mystical","rainforest","aaaaaaaaaaaaaaaaaaaaa","Tallywee","by Todd McFarlane, in the style of Portal 2 and Soul Eater, aquarelle, blacklight","https://www.midjourney.com/app/jobs/145f0060-2498-4525-9478-8ee3a2aea2eb/","https://cdn.midjourney.com/28b119ed-6ec8-4697-bb24-c74f7a8989e6/0_2.png","145f0060-2498-4525-9478-8ee3a2aea2eb","close-up of a leaf-twilight chaos-wood otherworldly Bludgeon in a mystical rainforest, by Todd McFarlane, in the style of Portal 2 and Soul Eater, aquarelle, blacklight --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Secorran Tunic","","FALSE","The Worldsplitter","High Ages","Secorras Republic ","paper-scholar jester-funk","Attire","Toga","metal","Light","","","yellow","forum","aaaaaaaaaaaaaaaaaaaaa","Plik","rotoscoped, by Edvard Munch, Homestuck, by Rob Zombie, pen","https://www.midjourney.com/app/jobs/cea6a20c-0295-4659-ab26-16d48a0f8496/","https://cdn.midjourney.com/35e698d6-de4e-418c-9d98-621742e54d59/0_2.png","cea6a20c-0295-4659-ab26-16d48a0f8496","close-up of a paper-scholar jester-funk metal Toga in a yellow forum, rotoscoped, by Edvard Munch, Homestuck, by Rob Zombie, pen --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Deafening Silencer","","FALSE","The Worldsplitter","High Ages","Kalia","leaf-twilight chaos-wood","Trap","Alarm","deafening","","""...""","Completely nullifies all sound while active","trustworthy","fort","aaaaaaaaaaaaaaaaaaaaa","Dr Bansen","by Yoshitaka Amano, by hellobaby, by Albert Uderzo, acrylics, by Leonid Afremov, Mabinogi, retro","https://www.midjourney.com/app/jobs/30c658f0-b35e-46e6-83bd-ad288a1a34c4/","https://cdn.midjourney.com/a8fdc8cd-2b43-48d1-97a9-7dcd01604fc3/0_3.png","30c658f0-b35e-46e6-83bd-ad288a1a34c4","close-up of a leaf-twilight chaos-wood deafening Alarm in a trustworthy fort, by Yoshitaka Amano, by hellobaby, by Albert Uderzo, acrylics, by Leonid Afremov, Mabinogi, retro --dd","","alarm","arrow trap","bomb trap","curse","fire trap","poison trap","rope trap","sigil","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
