"Name","Image","Legendary","Expansion","Era","Origin","Style","Type","Subtype","","Stat","Description","Effect","Backdrop Vibe","Backdrop","","Artist","Artist Prompt","Midjourney Link","Image URL","ID","Generated Prompt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sigil of Kalia","","FALSE","The Worldsplitter","High Ages","Kalia","leaf-twilight chaos-wood","Accessory","Choker","kind","","","Grants access to Kalia for outsiders","dreamy","autumn forest","aaaaaaaaaaaaaaaaaaaaa","DOOMsayer","by Jamie Hewlett, by Gustav-Adolf Mossa, by Marcel Dzama, in the style of a oil glaze painting","https://www.midjourney.com/app/jobs/c0e512c5-b35c-4263-a57f-dbd2808ff87d/","https://cdn.midjourney.com/02c90ab0-cafa-4c71-8a78-d32cf175df07/0_1.png","c0e512c5-b35c-4263-a57f-dbd2808ff87d","close-up of a leaf-twilight chaos-wood kind Choker in a dreamy autumn forest, by Jamie Hewlett, by Gustav-Adolf Mossa, by Marcel Dzama, in the style of a oil glaze painting --dd","","anklet","armet","aventail","bangle","barbute","bikini","boots","bracelet","broe helmet","brooch","buckler shield","choker","codpiece","coppergate helmet","escutcheon","falling buffe","frog-mouth helm","glasses","gloves","greaves","helm","high heels","horned helmet","kabuto","kite shield","mask","mittens","necklace","paseki","pauldrons","ring","round shield","sandals","shield","shoes","war hat","wings","goggles","amulet","shin guards","armband","respirator","watch","helmet","escoffion","welding goggles","face mask","engagement ring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Foot Soldier Armour","","FALSE","The Worldsplitter","High Ages","Rostian Army","rust-volcanic bamboo-dreg","Attire","Corset","armoured","Light","","","shimmering","church interior","aaaaaaaaaaaaaaaaaaaaa","Zad Dermont","by Lars von Trier, epic, stained glass, stippling, dadaism, by Pendleton Ward, in the style of The Binding of Isaac, thick line illustration","https://www.midjourney.com/app/jobs/5c0f7829-d589-4d57-9f9f-5de4c582a8c0/","https://cdn.midjourney.com/9c651f9c-5852-4f2a-93b6-a9b99bf22e19/0_1.png","5c0f7829-d589-4d57-9f9f-5de4c582a8c0","close-up of a rust-volcanic bamboo-dreg armoured Corset in a shimmering church interior, by Lars von Trier, epic, stained glass, stippling, dadaism, by Pendleton Ward, in the style of The Binding of Isaac, thick line illustration --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"High Art Sculpture","","FALSE","The Worldsplitter","High Ages","Secorras Republic ","paper-scholar jester-funk","Treasure","Sculpture","artistic","","Not everyone's cup of tea.","","gunky","field of flowers","aaaaaaaaaaaaaaaaaaaaa","Endra Yetterlym","Neverwinter Nights, infrared, by Peter Gric, film grading, samorost, incandescent, Muppets","https://www.midjourney.com/app/jobs/253b7009-93d7-4aa6-a683-38a619daf643/","https://cdn.midjourney.com/0924fac8-93d5-49c9-b31d-32c8c3a6aac9/0_0.png","253b7009-93d7-4aa6-a683-38a619daf643","close-up of a paper-scholar jester-funk artistic Sculpture in a gunky field of flowers, Neverwinter Nights, infrared, by Peter Gric, film grading, samorost, incandescent, Muppets --dd","","battery","bell","book","coin","coins","crown","effigy","heirloom","jewel","legendary item","mechanism","medal","metal can","scepter","sculpture","talisman","tesseract","treasure","trinket","ornament","gemstone","orb","artifact","bag of coins","crystal","meal","pocket watch","engagement ring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guided Stiletto","","FALSE","The Worldsplitter","High Ages","Ancient Mesmele","tropic-goth rag-puppeteer","Weapon","stiletto","homing","Light","","Stiletto blade flies through air at user's will","eloquent","assembly","aaaaaaaaaaaaaaaaaaaaa","The Fourth","by James Jean, by Ub Iwerks, raytracing","https://www.midjourney.com/app/jobs/e59b5297-2fc3-4a68-baf9-c21c55a8bf19/","https://cdn.midjourney.com/db985bb9-c7e0-43c2-a39e-ffd8a5740add/0_3.png","e59b5297-2fc3-4a68-baf9-c21c55a8bf19","close-up of a tropic-goth rag-puppeteer homing stiletto in a eloquent assembly, by James Jean, by Ub Iwerks, raytracing --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Repoccan Travel Garb","","FALSE","","Age of Resurrection","Repocco","carnival-drifter explorer-vampiric","Attire","cuirass","unwashed","Medium","","","harsh","town square","aaaaaaaaaaaaaaaaaaaaa","Sim Timson","character design by jenn zee, cartoon with bold dark colors and bold sharp linework, in the style of supergiant games, fenghua zhong, kawacy, strong graphic elements","https://www.midjourney.com/app/jobs/4b1066a0-eb5f-4929-98d0-0d580cf4b4a8/","https://media.discordapp.net/attachments/1010507570122866760/1128796676866441217/acrownofmoths_close-up_of_a_carnival-drifter_explorer-vampiric__4b1066a0-eb5f-4929-98d0-0d580cf4b4a8.png","4b1066a0-eb5f-4929-98d0-0d580cf4b4a8","close-up of a carnival-drifter explorer-vampiric unwashed cuirass in a harsh town square, character design by jenn zee, cartoon with bold dark colors and bold sharp linework, in the style of supergiant games, fenghua zhong, kawacy, strong graphic elements --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Repoccan Travel Garb","","FALSE","","Age of Resurrection","Repocco","carnival-drifter explorer-vampiric","Attire","cuirass","","Medium","","","","","aaaaaaaaaaaaaaaaaaaaa","Sim Timson","character design by jenn zee, cartoon with bold dark colors and bold sharp linework, in the style of supergiant games, fenghua zhong, kawacy, strong graphic elements","https://www.midjourney.com/app/jobs/c46362db-03ff-4dea-9ad0-84de3b52000b/","https://media.discordapp.net/attachments/1010507570122866760/1128796645778276433/acrownofmoths_close-up_of_a_carnival-drifter_explorer-vampiric__c46362db-03ff-4dea-9ad0-84de3b52000b.png","c46362db-03ff-4dea-9ad0-84de3b52000b","close-up of a carnival-drifter explorer-vampiric  cuirass in a  , character design by jenn zee, cartoon with bold dark colors and bold sharp linework, in the style of supergiant games, fenghua zhong, kawacy, strong graphic elements --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stone Edge","","TRUE","The Worldsplitter","High Ages","The Seething Sea","mist-depths hollow-berg","Weapon","kris sword","tentacled","Heavy","It seems ancient, older than Noo itself.","Each swing is imbued with the power of the god of ages, but saps at the user's life force.","solemn","field","aaaaaaaaaaaaaaaaaaaaa","Alter","B movie, by Yoko Taro, Gravity's Rainbow, mandelbrot, early 3D render, comic book art","","https://cdn.midjourney.com/09388fe9-1073-4117-bcb3-841762ccadca/0_1.png","","close-up of a mist-depths hollow-berg tentacled kris sword in a solemn field, B movie, by Yoko Taro, Gravity's Rainbow, mandelbrot, early 3D render, comic book art --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Stone Suit","","TRUE","The Worldsplitter","High Ages","Secorras Republic ","paper-scholar jester-funk","Attire","scale armor","alabaster","Heavy","A prototype designed by the school of chemistry's headmaster.","Protects wearer from all damage, but is destroyed on critical fail or receiving a crititcal hit.","simple","village","aaaaaaaaaaaaaaaaaaaaa","Tybolt Gumpart","in the style of Dune (1984), by Art Frahm, by David A. Hardy, by Frans Masereel, 70s concept art","","https://cdn.midjourney.com/e00e2c9e-1ad8-4ad3-a376-6a10ffbeef13/0_0.png","","close-up of a paper-scholar jester-funk alabaster scale armor in a simple village, in the style of Dune (1984), by Art Frahm, by David A. Hardy, by Frans Masereel, 70s concept art --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Directional Blast Device","","TRUE","The Worldsplitter","High Ages","Rostian Army","rust-volcanic bamboo-dreg","Accessory","ring","explosive","","Straight from the Rostian research labs.","Creates a targeted explosion moving out from the ring. Roll Hands. Uncontrolled desctructive explosion on failure.","electric","armory","aaaaaaaaaaaaaaaaaaaaa","DOOMsayer","by Jamie Hewlett, by Gustav-Adolf Mossa, by Marcel Dzama, in the style of a oil glaze painting","","https://cdn.midjourney.com/744a4349-df26-45ad-9f30-51c9ba55d0fb/0_3.png","","close-up of a rust-volcanic bamboo-dreg explosive ring in a electric armory, by Jamie Hewlett, by Gustav-Adolf Mossa, by Marcel Dzama, in the style of a oil glaze painting --dd","","anklet","armet","aventail","bangle","barbute","bikini","boots","bracelet","broe helmet","brooch","buckler shield","choker","codpiece","coppergate helmet","escutcheon","falling buffe","frog-mouth helm","glasses","gloves","greaves","helm","high heels","horned helmet","kabuto","kite shield","mask","mittens","necklace","paseki","pauldrons","ring","round shield","sandals","shield","shoes","war hat","wings","goggles","amulet","shin guards","armband","respirator","watch","helmet","escoffion","welding goggles","face mask","engagement ring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Default Consumable","","FALSE","","","Default","aether-tale surreal-fantasy","Consumable","potion","common","","","","","","aaaaaaaaaaaaaaaaaaaaa","","#N/A","","","","#N/A","","bomb","cream","gel","grenade","key","lipstick","pill","poison","potion","spray","mushroom","metal canister","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Default Trap","","FALSE","","","Default","aether-tale surreal-fantasy","Trap","bomb trap","common","","","","","","aaaaaaaaaaaaaaaaaaaaa","","#N/A","","","","#N/A","","alarm","arrow trap","bomb trap","curse","fire trap","poison trap","rope trap","sigil","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Default Treasure","","FALSE","","","Default","aether-tale surreal-fantasy","Treasure","jewel","common","","","","","","aaaaaaaaaaaaaaaaaaaaa","","#N/A","","","","#N/A","","battery","bell","book","coin","coins","crown","effigy","heirloom","jewel","legendary item","mechanism","medal","metal can","scepter","sculpture","talisman","tesseract","treasure","trinket","ornament","gemstone","orb","artifact","bag of coins","crystal","meal","pocket watch","engagement ring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"The Emerald Hand","","TRUE","The Worldsplitter","High Ages","Emerald Garden","lush-emerald vine-mystic","Treasure","armored gauntlet","green and black","","An artifact of unknown origin, discovered in Emerald Garden.","Vegetation grows from any non-living surface it touches.","ancient","clearing","aaaaaaaaaaaaaaaaaaaaa","Dr Bansen","by Yoshitaka Amano, by hellobaby, by Albert Uderzo, acrylics, by Leonid Afremov, Mabinogi, retro","","https://cdn.midjourney.com/0e9a4147-9930-43c5-ae85-62a6391ce388/0_0.png","","close-up of a lush-emerald vine-mystic green and black armored gauntlet in a ancient clearing, by Yoshitaka Amano, by hellobaby, by Albert Uderzo, acrylics, by Leonid Afremov, Mabinogi, retro --dd","","battery","bell","book","coin","coins","crown","effigy","heirloom","jewel","legendary item","mechanism","medal","metal can","scepter","sculpture","talisman","tesseract","treasure","trinket","ornament","gemstone","orb","artifact","bag of coins","crystal","meal","pocket watch","engagement ring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mini Crossbow","","FALSE","The Worldsplitter","High Ages","Secorras Republic ","paper-scholar jester-funk","Weapon","crossbow","mini","Light","","Can be used with one hand","sleepy","bar","aaaaaaaaaaaaaaaaaaaaa","Beruli Gerr","Adobe Illustrator, HDR, gel pen, oil pastels, watercolor, lovecraftian, woven, Okami","","https://cdn.midjourney.com/c2beb2b7-d838-4e62-b102-4f276170ed17/0_1.png","","close-up of a paper-scholar jester-funk mini crossbow in a sleepy bar, Adobe Illustrator, HDR, gel pen, oil pastels, watercolor, lovecraftian, woven, Okami --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Sun Flail","","FALSE","The Worldsplitter","High Ages","Ancient Mesmele","tropic-goth rag-puppeteer","Weapon","flail","rare","Medium","","","significant","bonfire","aaaaaaaaaaaaaaaaaaaaa","Cobwob","Juxtapoz dark art, by John Carpenter, by Friedensreich Hundertwasser, ink lineart, by Zdzislaw Beksinski, high definition, expressionism, Devil May Cry","","https://cdn.midjourney.com/61744771-76cc-4bf4-b1fc-2a3f81b03ed8/0_2.png","","close-up of a tropic-goth rag-puppeteer rare flail in a significant bonfire, Juxtapoz dark art, by John Carpenter, by Friedensreich Hundertwasser, ink lineart, by Zdzislaw Beksinski, high definition, expressionism, Devil May Cry --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Flump Axe","","FALSE","The Worldsplitter","High Ages","Marshlanders","woolbubble swamptribe","Weapon","axe","sweaty","Medium","","","cream","mountain","aaaaaaaaaaaaaaaaaaaaa","Master Kowhai","Pokemon Go, unity engine, VFX, by Abanindranath Tagore, in the style of Yuumei","","https://cdn.midjourney.com/551340ff-9084-48fa-9836-fb2084a17905/0_1.png","","close-up of a woolbubble swamptribe sweaty axe in a cream mountain, Pokemon Go, unity engine, VFX, by Abanindranath Tagore, in the style of Yuumei --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Hotaxe","","FALSE","The Worldsplitter","High Ages","Secorran Guard","royal-militia jester-regal","Weapon","battleaxe","magic","Light","Imbued with fire by the School of Temperature's headmaster.","Can catch fire at will.","poor","bonfire","aaaaaaaaaaaaaaaaaaaaa","Ponder","art by Loish, rough draft, sumi-e, Darkest Dungeon, raytracing","","https://cdn.midjourney.com/1deb64eb-260a-43f3-860d-a848f313dc2c/0_0.png","","close-up of a royal-militia jester-regal magic battleaxe in a poor bonfire, art by Loish, rough draft, sumi-e, Darkest Dungeon, raytracing --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Wander Staff","","FALSE","The Worldsplitter","High Ages","The Seething Sea","mist-depths hollow-berg","Weapon","staff","walking","Light","","","tired","path","aaaaaaaaaaaaaaaaaaaaa","Vaan Penlop","high fantasy nature documentary, fine art photography, 300mm lens, Final Fantasy XIV, Final Fantasy XII, by Alejandro Jodorowsky, League of Legends, film still, f/32","","https://cdn.midjourney.com/c9fcc41a-105a-45ef-8af7-40eadb228935/0_3.png","","close-up of a mist-depths hollow-berg walking staff in a tired path, high fantasy nature documentary, fine art photography, 300mm lens, Final Fantasy XIV, Final Fantasy XII, by Alejandro Jodorowsky, League of Legends, film still, f/32 --dd","","axe","bastardsword","battleaxe","bazooka","beyblade","bladed staff","blowgun","bludgeon","blunderbuss","bow","broadsword","buster sword","butcher's knife","cannon","chain whip","chainsaw","chef knife","claws","club","composite bow","crossbow","crowbar","cutlass","dagger","falchion","flail","flintlock pistol","frostpistol","gatling gun","armored glove","glaive","gun","gunblade","hammer","hand axe","hand wraps","handheld cannon","ice pick","katana","katar","keyblade","knife","knuckles","lance","longbow","longsword","mace","machete","mallet","morning star","musket","nunchaku","pepper pot","pickaxe","pike","pistol","pitchfork","rapier","recurve bow","revolver","rifle","rod","sabre","scythe","short sword","shuriken","sickle","sniper rifle","spear","staff","stave","stick","stiletto","sword","throwing knife","tommy gun","trident","wand","war axe","war hammer","whip","wrench","zweihander sword","blade","kris sword","kusarigama","hook","scissors","flintlock rifle","","","","","","","","","","","","","","",""
"Fogbearer's Coat","","FALSE","The Worldsplitter","High Ages","The Seething Sea","mist-depths hollow-berg","Attire","coat","masculine","Light","","","splintered","nomad camp","aaaaaaaaaaaaaaaaaaaaa","Charlie Xerret","by Vincent van Gogh, by Yoshi Yoshitani, by Hideo Kojima, Bloodborne, speedpaint, lithography, badass, by Don Bluth","","https://cdn.midjourney.com/051fa1b9-b87c-439b-8841-82e34ead7704/0_3.png","","close-up of a mist-depths hollow-berg masculine coat in a splintered nomad camp, by Vincent van Gogh, by Yoshi Yoshitani, by Hideo Kojima, Bloodborne, speedpaint, lithography, badass, by Don Bluth --dd","","battle dress","boiled leather armor","brigandine","cape","casual outfit","chainmail","clothes","coat","cocktail suit","corset","costume","cuirass","dirndl","diving suit","dress","dress suit","formal suit ","frock coat","gambeson","garment","gown","hazmat suit","hunting suit","jumpsuit","karpa","lamellar","laminar","latex suit","mail armor","nun's habit","pelt","plate armor","plated mail","rags","regalia","robes","rubber suit","scale armor","shell armor","space suit","suit","toga","tunic","uniform","vest","jacket","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""